create table HRBZLS.RPT_SUM_READ
(
  id             NUMBER not null,
  is '期初_代收费2（欠上月_代收费2）（U_MONTH-1：Q8）';
comment on column HRBZLS.RPT_SUM_READ.l48
  is '期初_代收费3（欠上月_代收费3）（U_MONTH-1：Q9）';
comment on column HRBZLS.RPT_SUM_READ.l49
  is '期初_阶梯1金额（欠上月__阶梯1金额）（U_MONTH-1：Q10）';
comment on column HRBZLS.RPT_SUM_READ.l50
  is '期初_阶梯2金额（欠上月__阶梯2金额）（U_MONTH-1：Q11）';
comment on column HRBZLS.RPT_SUM_READ.l51
  is '期初_阶梯3金额（欠上月__阶梯3金额）（U_MONTH-1：Q12）';
comment on column HRBZLS.RPT_SUM_READ.l52
  is '期初_笔数（欠上月_笔数）（U_MONTH-1：Q13）';
comment on column HRBZLS.RPT_SUM_READ.l53
  is '期初_代收费4';
comment on column HRBZLS.RPT_SUM_READ.l54
  is '期初_代收费5';
comment on column HRBZLS.RPT_SUM_READ.l55
  is '期初_代收费6';
comment on column HRBZLS.RPT_SUM_READ.k1
  is '立户户数（MIPRIID=MICODE and MISTATUS=''1''）';
comment on column HRBZLS.RPT_SUM_READ.k2
  is '立户表数（MISTATUS=''1''）';
comment on column HRBZLS.RPT_SUM_READ.k3
  is '应抄';
comment on column HRBZLS.RPT_SUM_READ.k4
  is '实抄';
comment on column HRBZLS.RPT_SUM_READ.k5
  is '空件';
comment on column HRBZLS.RPT_SUM_READ.k6
  is '无法算费数';
comment on column HRBZLS.RPT_SUM_READ.k7
  is '已算费数';
comment on column HRBZLS.RPT_SUM_READ.k8
  is '销户户数（MIPRIID=MICODE and MISTATUS=''7''）';
comment on column HRBZLS.RPT_SUM_READ.k9
  is '抄见率';
comment on column HRBZLS.RPT_SUM_READ.k10
  is '正日率';
comment on column HRBZLS.RPT_SUM_READ.k11
  is '稽核错误数';
comment on column HRBZLS.RPT_SUM_READ.k12
  is '波动考核超标数';
comment on column HRBZLS.RPT_SUM_READ.k13
  is '零水量数';
comment on column HRBZLS.RPT_SUM_READ.k14
  is 'K14';
comment on column HRBZLS.RPT_SUM_READ.k15
  is '同比';
comment on column HRBZLS.RPT_SUM_READ.k16
  is '环比';
comment on column HRBZLS.RPT_SUM_READ.k17
  is '当月新增户数（MIPRIID=MICODE and MISTATUS=''1'' and TO_CHAR(MIINSDATE, ''YYYY.MM'') =U_MONTH）';
comment on column HRBZLS.RPT_SUM_READ.k18
  is 'K18';
comment on column HRBZLS.RPT_SUM_READ.k19
  is '冲往月红票笔数';
comment on column HRBZLS.RPT_SUM_READ.k20
  is '日报月报不平数';
comment on column HRBZLS.RPT_SUM_READ.k21
  is '预存不平数';
comment on column HRBZLS.RPT_SUM_READ.k22
  is '收费率';
comment on column HRBZLS.RPT_SUM_READ.k23
  is '银行单边帐数';
comment on column HRBZLS.RPT_SUM_READ.k24
  is '自来水单边帐数';
comment on column HRBZLS.RPT_SUM_READ.k25
  is '应收不平数';
comment on column HRBZLS.RPT_SUM_READ.k26
  is '分类合计不平数';
comment on column HRBZLS.RPT_SUM_READ.k27
  is '发票使用数';
comment on column HRBZLS.RPT_SUM_READ.k28
  is '交易作废数';
comment on column HRBZLS.RPT_SUM_READ.k29
  is '未托出笔数';
comment on column HRBZLS.RPT_SUM_READ.k30
  is '托出未销账笔数';
comment on column HRBZLS.RPT_SUM_READ.k31
  is '欠费大用户数';
comment on column HRBZLS.RPT_SUM_READ.k32
  is '欠费超过3月数';
comment on column HRBZLS.RPT_SUM_READ.k33
  is '未发短信催收数';
comment on column HRBZLS.RPT_SUM_READ.k34
  is '未发通知单数';
comment on column HRBZLS.RPT_SUM_READ.k35
  is '自动扣款销账笔数';
comment on column HRBZLS.RPT_SUM_READ.k36
  is '自动扣款销账金额';
comment on column HRBZLS.RPT_SUM_READ.k37
  is 'K37';
comment on column HRBZLS.RPT_SUM_READ.k38
  is 'K38';
comment on column HRBZLS.RPT_SUM_READ.k39
  is '人工销帐笔数';
comment on column HRBZLS.RPT_SUM_READ.k40
  is '起码修改笔数';
comment on column HRBZLS.RPT_SUM_READ.k41
  is '折让笔数';
comment on column HRBZLS.RPT_SUM_READ.k42
  is '预存人工修改笔数';
comment on column HRBZLS.RPT_SUM_READ.k43
  is 'K43（销户表数（MISTATUS=''7''））';
comment on column HRBZLS.RPT_SUM_READ.k44
  is '需审核营业申请数';
comment on column HRBZLS.RPT_SUM_READ.k45
  is '总户数';
comment on column HRBZLS.RPT_SUM_READ.k46
  is '总水表数';
comment on column HRBZLS.RPT_SUM_READ.p11
  is '代收费7';
comment on column HRBZLS.RPT_SUM_READ.p12
  is '代收费8';
comment on column HRBZLS.RPT_SUM_READ.p13
  is '代收费9';
comment on column HRBZLS.RPT_SUM_READ.p14
  is '代收费10';
comment on column HRBZLS.RPT_SUM_READ.p15
  is '代收费11';
comment on column HRBZLS.RPT_SUM_READ.p16
  is '代收费12';
comment on column HRBZLS.RPT_SUM_READ.x48
  is '销以往滞纳金';
comment on column HRBZLS.RPT_SUM_READ.x49
  is '销当月滞纳金';
comment on column HRBZLS.RPT_SUM_READ.x50
  is '总销账滞纳金';
comment on column HRBZLS.RPT_SUM_READ.c17
  is '应收代收费7（预留）';
comment on column HRBZLS.RPT_SUM_READ.c18
  is '应收代收费8（预留）';
comment on column HRBZLS.RPT_SUM_READ.c19
  is '应收代收费9（预留）';
comment on column HRBZLS.RPT_SUM_READ.c20
  is '应收代收费10（预留）';
comment on column HRBZLS.RPT_SUM_READ.x51
  is '销以往代收费6';
comment on column HRBZLS.RPT_SUM_READ.x52
  is '销以往代收费7';
comment on column HRBZLS.RPT_SUM_READ.x53
  is '销以往代收费8';
comment on column HRBZLS.RPT_SUM_READ.x54
  is '销以往代收费9';
comment on column HRBZLS.RPT_SUM_READ.x55
  is '销以往代收费10';
comment on column HRBZLS.RPT_SUM_READ.x56
  is '销当月代收费7
';
comment on column HRBZLS.RPT_SUM_READ.x57
  is '销当月代收费8
';
comment on column HRBZLS.RPT_SUM_READ.x58
  is '销当月代收费9
';
comment on column HRBZLS.RPT_SUM_READ.x59
  is '销当月代收费10';
comment on column HRBZLS.RPT_SUM_READ.q33
  is '欠费代收费7
';
comment on column HRBZLS.RPT_SUM_READ.q34
  is '欠费代收费8
';
comment on column HRBZLS.RPT_SUM_READ.q35
  is '欠费代收费9
';
comment on column HRBZLS.RPT_SUM_READ.q36
  is '欠费代收费10
';
comment on column HRBZLS.RPT_SUM_READ.q37
  is '欠以往代收费7';
comment on column HRBZLS.RPT_SUM_READ.q38
  is '欠以往代收费8';
comment on column HRBZLS.RPT_SUM_READ.q39
  is '欠以往代收费9';
comment on column HRBZLS.RPT_SUM_READ.q40
  is '欠以往代收费10';
comment on column HRBZLS.RPT_SUM_READ.l56
  is '期初代收费7
';
comment on column HRBZLS.RPT_SUM_READ.l57
  is '期初代收费8
';
comment on column HRBZLS.RPT_SUM_READ.l58
  is '期初代收费9
';
comment on column HRBZLS.RPT_SUM_READ.l59
  is '期初代收费10
';
comment on column HRBZLS.RPT_SUM_READ.x60
  is '总销账代收费7
';
comment on column HRBZLS.RPT_SUM_READ.x61
  is '总销账代收费8
';
comment on column HRBZLS.RPT_SUM_READ.x62
  is '总销账代收费9
';
comment on column HRBZLS.RPT_SUM_READ.x63
  is '总销账代收费10';
comment on column HRBZLS.RPT_SUM_READ.c21
  is '按表水量';
comment on column HRBZLS.RPT_SUM_READ.c22
  is '按人水量';
comment on column HRBZLS.RPT_SUM_READ.c23
  is '本季应收_阶梯2';
comment on column HRBZLS.RPT_SUM_READ.c24
  is '本季应收_阶梯3';
comment on column HRBZLS.RPT_SUM_READ.c25
  is '本季应收_总金额';
comment on column HRBZLS.RPT_SUM_READ.c26
  is '本季应收_水费';
comment on column HRBZLS.RPT_SUM_READ.c27
  is '本季应收_代收费1';
comment on column HRBZLS.RPT_SUM_READ.c28
  is '本季应收_代收费2';
comment on column HRBZLS.RPT_SUM_READ.c29
  is '本季应收_代收费3';
comment on column HRBZLS.RPT_SUM_READ.c30
  is '本季应收_阶梯1金额';
comment on column HRBZLS.RPT_SUM_READ.c31
  is '本季应收_阶梯2金额';
comment on column HRBZLS.RPT_SUM_READ.c32
  is '本季应收_阶梯3金额';
comment on column HRBZLS.RPT_SUM_READ.c33
  is '本季应收_笔数';
comment on column HRBZLS.RPT_SUM_READ.c34
  is '本季应收_代收费4';
comment on column HRBZLS.RPT_SUM_READ.c35
  is '本季应收_代收费5';
comment on column HRBZLS.RPT_SUM_READ.c36
  is '本季应收_代收费6';
comment on column HRBZLS.RPT_SUM_READ.c37
  is '本季应收_代收费7';
comment on column HRBZLS.RPT_SUM_READ.c38
  is '本季应收_代收费8';
comment on column HRBZLS.RPT_SUM_READ.c39
  is '本季应收_代收费9';
comment on column HRBZLS.RPT_SUM_READ.c40
  is '本季应收_代收费10';
comment on column HRBZLS.RPT_SUM_READ.x64
  is '本季总销账_总水量';
comment on column HRBZLS.RPT_SUM_READ.x65
  is '本季总销账_阶梯1';
comment on column HRBZLS.RPT_SUM_READ.x66
  is '本季总销账_阶梯2';
comment on column HRBZLS.RPT_SUM_READ.x67
  is '本季总销账_阶梯3';
comment on column HRBZLS.RPT_SUM_READ.x68
  is '本季总销账_总金额';
comment on column HRBZLS.RPT_SUM_READ.x69
  is '本季总销账_水费';
comment on column HRBZLS.RPT_SUM_READ.x70
  is '本季总销账_代收费1';
comment on column HRBZLS.RPT_SUM_READ.x71
  is '本季总销账_代收费2';
comment on column HRBZLS.RPT_SUM_READ.x72
  is '本季总销账_代收费3';
comment on column HRBZLS.RPT_SUM_READ.x73
  is '本季总销账_阶梯1金额';
comment on column HRBZLS.RPT_SUM_READ.x74
  is '本季总销账_阶梯2金额';
comment on column HRBZLS.RPT_SUM_READ.x75
  is '本季总销账_阶梯3金额';
comment on column HRBZLS.RPT_SUM_READ.x76
  is '本季总销账_笔数';
comment on column HRBZLS.RPT_SUM_READ.x77
  is '本季总销账_代收费4';
comment on column HRBZLS.RPT_SUM_READ.x78
  is '本季总销账_代收费5';
comment on column HRBZLS.RPT_SUM_READ.x79
  is '本季总销账_代收费6';
comment on column HRBZLS.RPT_SUM_READ.x80
  is '本季总销账_滞纳金';
comment on column HRBZLS.RPT_SUM_READ.x81
  is '本季总销账_代收费7';
comment on column HRBZLS.RPT_SUM_READ.x82
  is '本季总销账_代收费8';
comment on column HRBZLS.RPT_SUM_READ.x83
  is '本季总销账_代收费9';
comment on column HRBZLS.RPT_SUM_READ.x84
  is '本季总销账_代收费10';
comment on column HRBZLS.RPT_SUM_READ.sp1
  is '计划供水量';
comment on column HRBZLS.RPT_SUM_READ.sp2
  is '计划供水金额';
comment on column HRBZLS.RPT_SUM_READ.sp3
  is '计划售水量';
comment on column HRBZLS.RPT_SUM_READ.sp4
  is '计划售水金额';
comment on column HRBZLS.RPT_SUM_READ.sp5
  is '计划售水率';
comment on column HRBZLS.RPT_SUM_READ.sp6
  is '计划污水金额';
comment on column HRBZLS.RPT_SUM_READ.sp7
  is '计划完成供水量（万方）';
comment on column HRBZLS.RPT_SUM_READ.sp8
  is '计划完成供水金额';
comment on column HRBZLS.RPT_SUM_READ.sp9
  is '计划完成售水量';
comment on column HRBZLS.RPT_SUM_READ.sp10
  is '计划完成售水金额';
comment on column HRBZLS.RPT_SUM_READ.u1
  is '预存抵扣_总水量';
comment on column HRBZLS.RPT_SUM_READ.u2
  is '预存抵扣_阶梯1';
comment on column HRBZLS.RPT_SUM_READ.u3
  is '预存抵扣_阶梯2';
comment on column HRBZLS.RPT_SUM_READ.u4
  is '预存抵扣_阶梯3';
comment on column HRBZLS.RPT_SUM_READ.u5
  is '预存抵扣_总金额';
comment on column HRBZLS.RPT_SUM_READ.u6
  is '预存抵扣_水费';
comment on column HRBZLS.RPT_SUM_READ.u7
  is '预存抵扣_代收费1';
comment on column HRBZLS.RPT_SUM_READ.u8
  is '预存抵扣_代收费2';
comment on column HRBZLS.RPT_SUM_READ.u9
  is '预存抵扣_代收费3';
comment on column HRBZLS.RPT_SUM_READ.u10
  is '预存抵扣_阶梯1金额';
comment on column HRBZLS.RPT_SUM_READ.u11
  is '预存抵扣_阶梯2金额';
comment on column HRBZLS.RPT_SUM_READ.u12
  is '预存抵扣_阶梯3金额';
comment on column HRBZLS.RPT_SUM_READ.u13
  is '预存抵扣_笔数';
comment on column HRBZLS.RPT_SUM_READ.u14
  is '预存抵扣_代收费4';
comment on column HRBZLS.RPT_SUM_READ.u15
  is '预存抵扣_代收费5';
comment on column HRBZLS.RPT_SUM_READ.u16
  is '预存抵扣_代收费6';
comment on column HRBZLS.RPT_SUM_READ.u17
  is '预存抵扣滞纳金';
comment on column HRBZLS.RPT_SUM_READ.u18
  is '预存抵扣_代收费7';
comment on column HRBZLS.RPT_SUM_READ.u19
  is '预存抵扣_代收费8';
comment on column HRBZLS.RPT_SUM_READ.u20
  is '预存抵扣_代收费9';
comment on column HRBZLS.RPT_SUM_READ.u21
  is '预存抵扣_代收费10';
comment on column HRBZLS.RPT_SUM_READ.w1
  is '应收_总污水量';
comment on column HRBZLS.RPT_SUM_READ.w2
  is '销以往_总污水量';
comment on column HRBZLS.RPT_SUM_READ.w3
  is '销当月_总污水量';
comment on column HRBZLS.RPT_SUM_READ.w4
  is '总销账_总污水量';
comment on column HRBZLS.RPT_SUM_READ.w5
  is '欠当月_总污水量';
comment on column HRBZLS.RPT_SUM_READ.w6
  is '欠以往_总污水量';
comment on column HRBZLS.RPT_SUM_READ.w7
  is '上月_应收总污水量';
comment on column HRBZLS.RPT_SUM_READ.w8
  is '去年同期_应收总污水量';
comment on column HRBZLS.RPT_SUM_READ.w9
  is '当年_应收总污水量';
comment on column HRBZLS.RPT_SUM_READ.w10
  is '期初_总污水量（欠上月_总污水量）（U_MONTH-1：Q1）';
comment on column HRBZLS.RPT_SUM_READ.w11
  is '本季应收_总污水量';
comment on column HRBZLS.RPT_SUM_READ.w12
  is '本季总销账_总污水量';
comment on column HRBZLS.RPT_SUM_READ.w13
  is '预存抵扣_总污水量';
comment on column HRBZLS.RPT_SUM_READ.w14
  is '上月_销账总污水量';
comment on column HRBZLS.RPT_SUM_READ.w15
  is '去年同期_销账总污水量';
comment on column HRBZLS.RPT_SUM_READ.w16
  is '当年_销账总污水量';
comment on column HRBZLS.RPT_SUM_READ.m1
  is '应收收免件数';
comment on column HRBZLS.RPT_SUM_READ.m2
  is '应收收免水量';
comment on column HRBZLS.RPT_SUM_READ.m3
  is '应收收免金额';
comment on column HRBZLS.RPT_SUM_READ.m4
  is '应收收免水费';
comment on column HRBZLS.RPT_SUM_READ.m5
  is '应收收免污水费';
comment on column HRBZLS.RPT_SUM_READ.m6
  is '应收收免污水量';
comment on column HRBZLS.RPT_SUM_READ.m7
  is '应收收免水量按表';
comment on column HRBZLS.RPT_SUM_READ.m8
  is '应收收免水量按人';
comment on column HRBZLS.RPT_SUM_READ.m9
  is '应收收免件数按表';
comment on column HRBZLS.RPT_SUM_READ.m10
  is '应收收免件数按人';
comment on column HRBZLS.RPT_SUM_READ.m11
  is '按表件数';
comment on column HRBZLS.RPT_SUM_READ.m12
  is '按表金额';
comment on column HRBZLS.RPT_SUM_READ.m13
  is '按人件数';
comment on column HRBZLS.RPT_SUM_READ.m14
  is '按人金额';
comment on column HRBZLS.RPT_SUM_READ.m15
  is '按表水量';
comment on column HRBZLS.RPT_SUM_READ.m16
  is '按人水量';
comment on column HRBZLS.RPT_SUM_READ.m17
  is '应收收免污水量按表';
comment on column HRBZLS.RPT_SUM_READ.m18
  is '应收收免污水量按人';
comment on column HRBZLS.RPT_SUM_READ.m19
  is '应收收免水污水量件数按表';
comment on column HRBZLS.RPT_SUM_READ.m20
  is '应收收免水污水量件数按人';
comment on column HRBZLS.RPT_SUM_READ.m21
  is '坐收排名（污水按表件数）';
comment on column HRBZLS.RPT_SUM_READ.m22
  is '走收排名（污水按表金额）';
comment on column HRBZLS.RPT_SUM_READ.m23
  is '总排名（污水按人件数）';
comment on column HRBZLS.RPT_SUM_READ.m24
  is '污水按人金额';
comment on column HRBZLS.RPT_SUM_READ.m25
  is '按表污水量';
comment on column HRBZLS.RPT_SUM_READ.m26
  is '按人污水量';
comment on column HRBZLS.RPT_SUM_READ.m50
  is '维度冲正标志1冲往月 0-正常 2-冲当月';
comment on column HRBZLS.RPT_SUM_READ.sp11
  is '计划完成污水金额';
create index HRBZLS.IDX_RPT_SUM_READ_UMONTH on HRBZLS.RPT_SUM_READ (U_MONTH)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create unique index HRBZLS.RPT_SUM_READ_X on HRBZLS.RPT_SUM_READ (ID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

